Actual_Price,Predicted_Price
1000000,651395.4355944034
100000,112028.2529621267
160000,400727.16694143275
450000,697123.8900561007
600000,324336.328598988
180000,356327.7691230573
100000,-45301.04817414061
120000,80124.02096529744
130000,-46219.16076099096
160000,127707.79502969272
860000,793181.4403960772
650000,419772.9548809238
100000,86492.77345733749
282000,434986.70352574287
300000,120812.77957827652
270000,67386.5159812173
550000,575701.942037792
450000,517746.29436022753
430000,423725.93324885383
350000,274715.36530598963
350000,434986.70352574287
229999,216249.40586021225
110000,268346.6128139496
395000,180002.82280049808
650000,1293082.1549676196
350000,410988.42826477374
1400000,902999.1600329201
360000,482060.1658219253
1300000,772219.8633172594
800000,658385.1121444844
229999,465501.4093426211
315000,377527.4572015883
125000,245474.4099875195
700000,511301.1211403953
160000,329376.02444770606
530000,507391.0846463295
624000,835804.1591116199
250000,120812.77957827652
585000,738906.5703179429
500000,358035.41066188633
350000,317967.57610694796
495000,646670.2714731903
500000,415880.4460496227
430000,540563.1910417438
345000,338733.37314505805
500000,367588.53939994634
425000,509008.37024326087
80000,-72449.50811909387
106000,488560.6451866713
180000,122895.36164317357
250000,296385.07497008884
350000,469454.38771055115
60000,-208574.8930140088
900000,763303.6098284032
700000,794788.0173106168
2000000,1423592.8650217168
1000000,716230.1475322209
1375000,1351548.114413397
1800000,681307.5727799328
160000,259170.23657032553
525000,1043500.6037954369
850000,488317.4055075733
800000,796365.8166420974
700000,751821.2286230687
800000,762666.7345791992
575000,382889.4965720055
350000,435134.38158961193
250000,296053.6948792437
600000,439549.0434796585
370000,271907.7415544055
80000,-71694.17072915108
50000,96814.50431730758
900000,762666.7345791992
300000,262685.99290719064
125000,-131002.67609211126
490000,577628.5189765671
300000,473346.8965418523
55000,261479.41684065765
350000,394918.8689708045
755000,810377.0721245855
720000,703492.6425481408
229999,171336.75832508688
1100000,765851.1108252192
400000,236502.85035374935
350000,571259.7664845269
159000,580545.8578458019
550000,490088.45787595515
335000,609786.8131642721
185000,371569.6025886547
229999,295892.0602232063
225000,376253.70670318033
250000,-49632.61143757756
400000,604250.7159621443
470000,527244.1169533737
300000,1338042.007307407
145000,210501.5774262133
100000,-30526.353961457535
500000,534376.3081756087
130000,88814.29708405604
240000,431344.94454691536
150000,491124.0973746502
270000,422249.1985416628
400000,573736.0101452661
200000,234010.6555018475
550000,506337.84601946943
325000,462317.03309660114
860000,1558786.6587644822
600000,429912.816114989
125000,108075.27459419642
60000,-242044.90064634036
300000,369820.61149708024
190000,3401.8025320074157
400000,524115.0468522675
260000,406530.3015203458
400000,428617.9510337028
250000,164064.990379235
600000,515122.37263561925
175000,156392.55425207433
450000,355754.04986967816
350000,1329197.0111546277
800000,746744.8533490992
250000,129744.9842582957
600000,515122.37263561925
600000,684386.3850720206
130000,385365.74023274437
90000,-49583.03716990646
595000,374546.43080743303
190000,259501.61666117058
50000,-344700.27790892374
95000,27939.60548431986
1000000,660240.4317471823
220000,-150203.5946668963
400000,451677.1868777531
315000,293200.6987240689
1000000,560998.5051611857
500000,599847.8953626303
1600000,1625654.203805925
500000,639805.1176277406
70000,-73023.22737247308
105000,-11420.096485337395
400000,302422.4473712836
80000,-107248.57239474743
300000,391734.4927247844
409999,716230.1475322209
250000,108075.27459419642
250000,354998.71247973543
215000,469062.5380830769
1400000,591513.2109780642
475000,471870.16183466115
475000,470596.41133625316
75000,41385.243053681006
200000,465649.0874064902
575000,516396.12313402747
150000,442832.190724974
850000,772219.8633172594
350000,502384.8676515394
550000,433915.93723611796
330000,396406.7115547119
1044999,725783.276270281
300000,387105.60641962365
235000,414472.6924096794
120000,150935.63576768056
130000,-61057.01096949882
275000,262493.8258123318
270000,353669.65583641344
500000,596734.7764526871
400000,401233.96660447575
600000,399454.5371581998
1350000,1317228.1082924576
400000,560252.3922133315
220000,423725.93324885383
300000,223028.1486753041
250000,408182.6369142607
600000,591513.2109780642
285000,1032800.2880399597
350000,182897.8710360108
170000,438547.83226619865
229999,345297.90567780624
500000,562718.3731782495
75000,216870.32991825324
600000,391734.4927247844
220000,469454.38771055115
150000,290092.7432058409
65000,-89343.15897771248
120000,-59130.43403072368
240000,573736.0101452661
390000,428617.9510337028
180000,231463.15450503142
320000,454240.6390657321
310000,481423.29057272116
420000,1338678.882556611
550000,515122.37263561925
550000,617870.1218171577
760000,746744.8533490992
43000,-258195.85630700705
250000,471870.16183466115
500000,520695.03106615436
380000,363033.60761763935
1850000,1681643.9195909633
350000,508248.47176708153
195000,300338.0533380189
225000,123376.23176625566
1125000,626541.3496842845
133000,469454.38771055115
200000,284902.1849170077
940000,765851.1108252192
400000,554629.7526691458
120000,24134.305180258838
625000,616988.2209462244
110000,-45827.311133516705
490000,493600.34103538934
140000,24134.305180258838
175000,373412.7885617376
90000,-88371.38934919398
275000,330852.7591548971
300000,426910.3094948739
270000,420409.8301301278
130000,86492.77345733749
275000,354851.03441586625
352000,487868.4637925533
180000,260925.26249065297
150000,205988.14453687123
300000,426910.3094948739
300000,361367.4649717755
225000,296445.54450671806
600000,603032.2716086502
500000,323007.271955666
900000,481423.29057272116
600000,371991.3599994603
450000,404619.6757727337
270000,135057.76827722252
310000,382558.11648116034
250000,254556.50999861292
700000,580040.9220770623
650000,820900.0045297476
400000,588616.3410037151
425000,571863.9744486529
600000,672543.5324756366
600000,601327.1992290954
300000,374446.3524455938
450000,566429.5179471951
750000,632974.9061143075
325000,443207.15290931956
900000,554482.3024555433
180000,-1535.949955126831
350000,506577.8199609164
600000,528692.0392390271
900000,777259.5591659772
350000,272299.59118187975
280000,499577.24389995506
225000,318115.25417081703
520000,578831.012138898
509999,666609.1842392224
556000,506206.11914676335
225000,554629.7526691458
325000,619339.9419023322
365000,619339.9419023322
850000,681006.2287852927
350000,612971.1894102921
225000,407592.32078688266
135000,194579.69619611313
140000,114248.24704552851
665000,414737.06847310485
275000,431374.0877730553
2750000,1584949.4940017827
484999,619339.9419023322
565000,693106.8585201688
425000,621834.5822534643
925000,546405.6805744078
565000,577998.3568489859
525000,656223.4002112504
1650000,773242.5276300453
295000,375051.21354084933
2050000,1104866.488403219
1475000,1413077.9569577046
1100000,1310711.6777365487
4400000,1384626.272418254
670000,657560.840834131
750000,889902.9905792114
760000,589957.0680046084
850000,1318811.2271266556
390000,879960.7310638875
450000,1454241.7794221288
425000,569432.3873467443
770000,914878.1554785129
1150000,1701646.665686133
775000,582836.1658432584
1725000,1647144.6921857954
2150000,1613357.7940303409
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
350000,216249.40586021225
114999,317967.57610694796
380000,216249.40586021225
95000,-479496.60616051673
900000,682531.0654693225
200999,153890.9375831339
229999,329780.975104433
800000,777259.5591659772
150000,395648.11613896367
600000,740376.100857059
150000,203572.37041276135
150000,404603.7245815707
380000,518306.74888163945
80000,-52448.338916075336
225000,-8235.720239317314
75000,244264.34701403196
1600000,739794.5317527691
185000,503153.46977344947
425000,488560.6451866713
100000,354998.71247973543
140000,21179.003364805503
710000,1311985.4282349567
450000,1238282.1991420407
210000,415880.4460496227
270000,394918.8689708045
110000,139919.0370543967
540000,473462.34995767113
145000,99851.2024994584
360000,462656.5853040811
250000,298700.3461484568
110000,506337.84601946943
250000,323277.4305963241
150000,349848.40434118937
140000,151327.48539515492
925000,514485.49738641526
969999,722598.9000242609
90000,4449.575660317925
55000,-217898.9473215021
155000,286393.9722874059
900000,805918.9453801573
135000,169104.68622795295
180000,186881.8870607512
495000,478386.5923905701
400000,321473.39870248985
250000,287600.5483539388
138000,274743.18478411384
311000,999101.2059770613
190000,329376.02444770606
311000,431241.87275831087
300000,143103.41330041667
600000,471870.16183466115
550000,382949.9661086345
600000,1198732.2461664719
195000,481423.29057272116
58000,282374.42705291696
183000,459132.65685058106
95000,27939.60548431986
250000,275989.1158043976
250000,275989.1158043976
400000,314783.199860928
409999,466978.14404981217
120000,133697.96262622587
600000,1342500.134051835
600000,404471.9977088645
825000,573344.1605177916
625000,601774.4723014049
700000,851463.9070782501
160000,188210.94370407308
114999,150935.63576768056
150000,118902.15383066454
250000,486398.9332534373
390000,516984.89640639257
650000,604250.7159621443
600000,685715.4417153425
250000,149998.4287518328
229999,191050.8547041175
299000,620880.729777525
330000,352451.21148291946
180000,162344.08410843866
475000,420975.4480432548
325000,604250.7159621443
639000,459443.19263298996
415000,1362839.2246729783
1199000,1621577.942871817
525000,344730.94071018195
425000,328977.0812025019
699000,746228.7250580413
325000,344274.8246883821
275000,260070.7964865904
269000,1113777.7195819155
399000,632683.1152484051
475000,779555.8719754047
249000,266797.47286868305
1549000,1540090.8244831294
254999,258466.5077338455
269000,296406.5420811932
665000,659974.5954290619
299000,368888.24444613594
265000,173715.96787640298
211000,175257.84285472587
599000,1144768.098518115
55000,211404.59288002513
550000,599211.0201134263
4000000,1604637.3205821929
220000,354998.71247973543
500000,508753.6201435793
140000,170433.74287127506
325000,555958.8093124677
210000,94945.91998264226
110000,6357.104347460692
1200000,799550.1928881174
229999,422249.1985416628
225000,141153.4325990538
165000,-42061.36578320664
525000,1413536.5071371314
325000,538035.0761387963
1500000,746744.8533490992
400000,1224207.256134632
550000,396080.37208791694
98000,-103035.47127204911
900000,620197.1759877608
700000,703492.6425481408
890000,701386.2367598207
490000,696682.9130444492
525000,395700.79443939135
330000,331457.07342290226
550000,558700.3272310214
790000,819112.2957052321
350000,366247.6869711023
1700000,1563295.7355288465
750000,772895.4306192291
409999,661610.7279442672
220000,383009.3018106896
68000,24134.305180258838
290000,434986.70352574287
600000,680117.0489356371
470000,516396.12313402747
150000,96666.82625343832
180000,315745.2883332057
80000,-2575.1003325583756
875000,483690.5664598874
300000,489647.3626674592
2800000,1598323.8742350668
1330000,750190.8279851065
220000,546428.3487441766
250000,555958.8093124677
919999,723621.5643370468
380000,304821.0398754432
450000,527991.6044924057
770000,1273828.2194276303
550000,727638.5958729789
320000,404619.6757727337
400000,277899.7415520097
450000,1285236.6677683885
220000,425810.32728211855
400000,409659.37162145175
530000,191411.27114125606
390000,540745.0606676487
185000,441503.134081652
300000,147522.18509109385
575000,521638.80319152866
300000,289308.1898927678
425000,785343.1573649214
350000,403198.2472104565
550000,799993.1987223611
500000,1291605.4202604285
600000,629725.7259303045
300000,526152.2360808707
1150000,828321.511808722
475000,424855.6695974523
260000,274850.12351961853
350000,236502.85035374935
750000,633995.7151370146
180000,199876.96517978958
350000,1378768.748406069
611000,786362.1577636478
325000,502507.52523543325
225000,299302.4138393238
300000,1254563.120675256
400000,657764.1880864433
711000,589716.8614343395
851000,700334.1188481357
500000,321151.95235296804
250000,269823.34752114076
150000,415880.4460496227
610000,643171.3634996652
450000,481423.29057272116
744000,674196.3810847567
120000,14810.250872765457
220000,335352.9273122717
480000,458073.75884791726
370000,1264856.6597938603
55000,150948.90049964792
125000,169630.94918732892
260000,403519.69355997845
350000,585144.458486024
170000,163218.0889510965
350000,264541.3125098886
250000,77168.71914984394
170000,555958.8093124677
1300000,756297.9820871593
550000,505569.24389755935
400000,438171.07977176295
120000,213685.95367223327
120000,213685.95367223327
275000,144958.73290311487
285000,353521.97777254414
900000,653871.6792551423
2500000,1397682.2150269365
620000,497492.84986669035
1700000,775404.2395632793
650000,475054.5380806811
500000,314783.199860928
250000,318115.25417081703
950000,716938.2801175017
320000,335744.7769397461
450000,517746.29436022753
350000,647502.9267631024
400000,316638.51946362597
200000,478238.9143267012
250000,348685.2661326093
550000,48861.82760938713
85000,-312856.5154487235
52000,-211530.19482946207
1200000,1579217.6167589466
450000,1020291.8574864463
615000,459132.65685058106
400000,466978.14404981217
60000,274715.36530598963
500000,441889.7943518651
600000,345297.90567780624
110000,119483.72293495464
175000,249240.35533782945
325000,404619.6757727337
425000,684386.3850720206
160000,84585.24477019443
100000,-9335.702452072677
390000,508901.29820744833
400000,415880.4460496227
509999,481423.29057272116
150000,21179.003364805503
110000,76231.51213399619
450000,543221.3043283876
400000,371425.7420863334
140000,76231.51213399619
130000,463085.6352185111
160000,415880.4460496227
150000,372628.2352486643
500000,478386.5923905701
40000,214322.82892143726
140000,171336.75832508688
227000,571259.7664845269
285000,436463.4382329339
155000,199060.04088242954
210000,391734.4927247844
140000,49609.315148419024
940000,586418.2089844323
750000,543221.3043283876
610000,641134.1742710625
450000,636094.4784223444
409999,521622.8520003656
100000,471040.9502601975
300000,477920.4767020992
400000,526025.6725998796
210000,99230.27844141758
90000,-86516.0697464959
222000,144958.73290311487
240000,290016.3224780488
450000,497492.84986669035
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
450000,608002.7508976511
3800000,1708141.5938719097
1580000,1475321.7833878137
4950000,1732287.5471967477
535000,671322.0610833319
225000,141153.4325990538
550000,1370978.4903578055
670000,657560.840834131
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
750000,889902.9905792114
229999,298140.7533847757
1300000,1492835.8527409239
80000,35653.81603872556
385000,590735.861833066
760000,589957.0680046084
600000,963330.4526892221
735000,1457990.3952294586
285000,576533.5437758167
350000,225038.09765185905
290000,1363639.6705573485
890000,1652012.4024072955
385000,285682.0977580802
425000,508970.5352643555
525000,1377439.58976098
550000,508081.45741646667
271000,298665.5385901198
1490000,831974.6282381562
490000,420728.71798261034
260000,379689.6486726359
455000,662050.8087414671
75000,218625.4007676239
421000,425340.33166209655
550000,736995.9445703309
330000,1211910.8463590478
390000,594904.8472143554
599000,1573954.2203603224
110000,17888.033265007845
250000,394918.8689708045
600000,464442.5113399572
280000,236650.52841761857
2700000,1632022.956297965
80000,58454.311301198046
350000,518306.74888163945
475000,629725.7259303045
4700000,1720756.4412720953
500000,746744.8533490992
250000,554629.7526691458
100000,170581.42093514415
350000,518306.74888163945
4000000,1470477.8675798038
1900000,1304342.9252445088
95000,-123399.52805541418
409999,630999.4764287125
1050000,756297.9820871593
320000,428617.9510337028
1000000,809103.3216261773
1770000,725783.276270281
950000,765851.1108252192
750000,746744.8533490992
220000,310325.07311649993
1000000,709861.3950401808
660000,667827.6285927165
716000,604250.7159621443
675000,331923.52544452215
385000,376189.3639891203
325000,586473.5151293462
950000,629725.7259303045
400000,1149381.4415141316
250000,615132.9013435263
4000000,1310656.3715916346
210000,324336.328598988
147000,104269.97429013552
725000,761806.9529927738
550000,499969.0935274294
475000,394918.8689708045
250000,253132.86416913054
70000,-48303.55479425568
160000,181450.3415845588
1000000,1280344.6499835395
68000,-186992.39187714958
500000,430847.0144059168
170000,555958.8093124677
1300000,756297.9820871593
1050000,845986.7799350955
300000,143103.41330041667
600000,394918.8689708045
900000,709861.3950401808
550000,505569.24389755935
100000,-6325.094491705335
400000,438171.07977176295
120000,213685.95367223327
300000,536852.5518363477
140000,430094.6857408939
640000,359309.1611602943
380000,470497.6956726265
120000,213685.95367223327
650000,440026.3993744609
150000,62346.82013249912
550000,462317.03309660114
650000,578608.4833377234
1025000,464843.9197540606
195000,501906.3106980723
3800000,1708141.5938719097
1490000,1504618.0448511979
4950000,1732287.5471967477
1140000,1590536.0089499168
95000,475823.1402025912
3050000,1591955.1217430267
550000,1370978.4903578055
625000,617611.4650755448
520000,1376952.3801953392
239000,451294.37381942477
2600000,1832269.5211197592
229999,298140.7533847757
1300000,1492835.8527409239
585000,671195.8050461065
825000,1598067.6956470034
280000,627619.3201419841
725000,630740.1134644027
300000,610619.4684541842
375000,329376.02444770606
310000,-148752.05744678533
375000,362122.8023617182
1950000,1506669.1444946043
400000,454240.6390657321
550000,528007.5556835686
270000,471870.16183466115
555000,435134.38158961193
500000,503861.6023587303
400000,1217986.1817064611
280000,429358.00007327786
80000,-11601.96611124241
55000,272299.59118187975
250000,305230.07112286787
250000,339725.5747858005
95000,257085.8425370607
725000,492979.4169773483
320000,598819.1704859518
1200000,1377157.537713459
160000,525444.1034955897
790000,832689.8391430122
1200000,532321.668278187
175000,181842.19121203304
950000,1638391.708790005
340000,489647.3626674592
825000,733107.3416361271
3100000,1339952.633055019
780000,829232.2434150837
350000,970670.894193448
690000,526335.0409356696
245000,372628.2352486643
790000,813947.2374341877
680000,520221.03854331106
540000,382889.4965720055
425000,394918.8689708045
140000,39348.053825077965
1100000,796365.8166420974
715000,645647.6071604046
1580000,1475321.7833878137
1750000,1522567.304003048
400000,464684.7052438721
1750000,1501789.7838712498
1850000,1233358.3592530088
114999,-37727.761743409596
950000,831528.8155637134
310000,419705.89633238874
575000,401915.1128137114
490000,794259.4108537775
480000,480369.10469785286
3500000,1606989.0415383007
370000,544804.4231625856
835000,799354.4128474095
650000,486267.2063807312
670000,672212.1533425169
950000,1631134.994863139
690000,392812.4631824844
670000,502449.5695877557
925000,791224.0634160712
250000,354851.03441586625
509999,678072.9387248945
520000,560998.5051611857
100000,235416.13287296158
85000,92827.3343873416
130000,339305.9056802019
950000,827563.6302621693
450000,329376.02444770606
320000,179365.94755129408
480000,636094.4784223444
2490000,1471114.742829008
790000,505064.09552106145
120000,334415.7202964241
75000,-46219.16076099096
99000,144958.73290311487
1015000,765851.1108252192
250000,414699.0674701698
520000,443979.37774239096
1100000,1628838.580051945
200000,157080.47722086904
525000,666609.1842392224
500000,385365.74023274437
675000,602076.5258631285
150000,77168.71914984394
250000,341026.81195099826
450000,480786.41532351717
150000,57251.81813886706
200000,503153.46977344947
525000,1345179.361921357
60000,-290565.8817265834
180000,367736.2174638155
475000,597881.9634701042
380000,1176589.2905082009
285000,292563.8234748649
91200,25463.36182358083
250000,418427.9470464388
400000,641189.4804159766
160000,801946.4094483899
650000,451056.2628197121
409999,443587.5281149168
425000,548316.3063220198
250000,216660.3037393187
200000,59811.18742264413
250000,216660.3037393187
130000,369021.8362491846
260000,495183.4598695872
155000,104058.24305826444
450000,643736.9814127926
220000,153890.9375831339
650000,821589.7404246356
285000,532066.9181785055
725000,1403970.6408940873
625000,458300.0015606688
550000,462758.1283050969
240000,304397.41583295586
600000,680424.6596810026
350000,582456.4835934141
245000,420142.79275334266
600000,735722.1940719229
2400000,1591955.1217430267
620000,646670.2714731903
395000,318424.6225066069
635000,395200.7453669994
180000,270061.45852085354
484999,635914.6495727992
110000,-69973.2644583549
150000,-48303.55479425568
400000,487231.5885433493
200000,460609.3915577721
302000,503861.6023587303
215000,440296.558015119
155000,-134807.97639617234
1000000,514633.1754502845
550000,750566.1048443231
200000,13346.7808975418
750000,665280.1275959006
90000,-104293.27057929404
80000,-49632.61143757756
229999,291592.5594098958
350000,441355.4560177829
325000,320760.1027254938
450000,479194.2272005072
250000,480862.83605130936
225000,480862.83605130936
150000,57905.7903624197
110000,6357.104347460692
150000,111967.78342549768
165000,-240296.17489742005
610000,669227.9425721155
170000,555704.0592127861
150000,312470.52683535515
300000,536852.5518363477
375000,622083.2229398564
390000,536852.5518363477
600000,441355.4560177829
204999,269054.7453992307
270000,343590.2641389772
375000,441355.4560177829
700000,557674.0206624533
455000,422249.1985416628
375000,441355.4560177829
341000,317017.99511038477
200000,510720.8507944243
450000,1307527.3014905287
170000,179365.94755129408
1900000,678017.6325799807
500000,666609.1842392224
819999,650687.3030091226
351000,259501.61666117058
195000,123376.23176625566
250000,305433.05533165095
120000,19094.609331540785
180000,70799.96665780389
430000,692084.1942073826
75000,188919.0762893542
750000,690755.1375640607
60000,200948.44868815318
1500000,638379.5868164885
390000,402084.04306287883
630000,672977.9367312624
1085000,769035.4870712392
190000,172997.19505925404
550000,1338042.007307407
200000,168712.8366004787
165000,188210.94370407308
260000,552774.4330664477
151000,200948.44868815318
780000,746744.8533490992
175000,469062.5380830769
170000,481622.36888440733
210000,522661.4675043144
90000,65446.232631172716
535000,441844.4188717358
195000,367545.60511693486
140000,425810.32728211855
350000,237831.90699707146
425000,258156.60882668558
300000,428426.8884589416
340000,487939.7211286302
250000,167852.3301488154
170000,130545.34979917646
315000,579290.6787313875
200000,342113.52943178616
300000,394918.8689708045
300000,691989.1424578156
380000,288366.7309370085
